NAME,OPTY_CD,SUM_WIN_PROB,REASON_WON_LOST_CD,REVENUE,AGE
iTaas,Standard Sale,10,,4228094.12,6692
iTaas,Standard Sale,100,,17505,1
Access,Churn,99,,-278896.08,0
Access,Price Realignment,20,,-703663.2,284
Access,Upgrade,100,Matched Solution to Need,160740,6
Communications,Standard Sale,0,,2381578.35,45777
Data Centre,Downgrade,60,,-2400,12
Data Centre,New Logo,40,,609640,450
Data Centre,STC Value Up,10,,135482,232
Data Centre,STC Value Up,100,Matched Solution to Need,228984,4
Mobility,Standard Sale,0,,600000,991
Mobility,Standard Sale,100,Price,20000,0
Partner Products,STC Value Down,99,Good Lead,-19852.44,0
Partner Products,STC Value Down,100,,0,105
Partner Products,Service Technology Change,100,Experience,0,34
Security,Standard Sale,0,Status Quo No Change Require,413480,237
Security,Standard Sale,80,,4964682.31,12829
Telco Admin Services,Outdoor Transfer,100,Installed Base,0,1
Telco Admin Services,STC Value Up,100,Matched Solution to Need,0,0
VPN,STC Value Down,60,,-794307.12,2
VPN,Special Project,99,,23400,0
VPN,Standard Sale,85,Installed Base,2894,4
VPN,Standard Sale,99,Relationship,183297.6,0
VPN,Upgrade,0,Quote Cancelled,25130.88,251
VPN - Overlay,Standard Sale,80,,361081.52,850
iTaas,Standard Sale,0,Quote Cancelled,2454462.4,2789
Access,New Logo,0,Quote Cancelled,72000,692
Communications,Billing Decom,10,,0,0
Communications,Standard Sale,0,Competitor Price,82782,194
Communications,Standard Sale,0,Misaligned Solution Proposed,26070,8
Communications,Upgrade,99,Experience,790,6
Data Centre,Standard Sale,80,,28718941.36,15436
Data Centre,Upgrade,60,,996984,1160
Hosting,Churn,100,,-17820,0
Hosting,Churn,100,Good Lead,-26093.76,0
Hosting,Standard Sale,60,,9600,131
Hosting,Suspect Churn,10,,-6840000,408
I S Broadband,STC Value Up,10,,21156,177
I S Broadband,STC Value Up,91,Matched Solution to Need,-23953.68,408
I S Telco,Upgrade,10,,4452,216
I S Telco,Upgrade,91,Installed Base,344332,413
I S Telco,Upgrade,100,,18510,236
I S Telco Wireless Services,Churn,10,,0,0
I S Telco Wireless Services,Churn,100,,-481680,0
I S Telco Wireless Services,Churn,100,Good Lead,-72312,0
MPLS Africa,Churn,91,,-35338.56,0
MPLS Africa,Standard Sale,100,Matched Solution to Need,2263,6
Mobility,Churn,100,,-40500,0
Mobility,Churn,100,Good Lead,-237744,0
Mobility,Standard Sale,60,,36000,56
SELECT BU,Outdoor Transfer,0,,0,0
Security,STC Value Down,100,,-16047.6,174
VPN,Churn,80,,-1837275,56
VPN,Standard Sale,91,,269102.73,14
VPN,Standard Sale,91,Good Lead,5080,10
VSAT,Standard Sale,60,,11351.16,188
iTaas,Upgrade,80,,2178,925
Access,Upgrade,100,Installed Base,53352,0
Communications,Price Realignment,100,,45960,18
Communications,Standard Sale,91,Quote Approved,70,7
Communications,Standard Sale,99,Relationship,5010,0
Communications,Upgrade,91,,6832,39
Data Centre,Price Realignment,100,Good Lead,-441394.8,5
Data Centre,Standard Sale,91,Quote Approved,2403660,160
I S Broadband,Churn,10,,-29988,0
I S Broadband,Churn,100,,-725204.4,0
I S Broadband,LEGAL DECOM,99,,0,1
I S Telco,Standard Sale,80,,856271.72,1692
I S Telco,Standard Sale,100,Experience,1132113.6,215
I S Telco,Upgrade,99,Experience,134540,10
I S Telco,Upgrade,100,Matched Solution to Need,8640,101
I S Telco 3rd Party Services,Standard Sale,100,,32768,10
MPLS Africa,Realignment,100,,-47875.87,2122
MPLS Africa,Standard Sale,10,,7777206,5477
Mobility,Upgrade,100,Price,455270.4,156
Partner Products,Churn,0,,0,0
Partner Products,STC Value Down,85,Experience,0,106
SELECT BU,STC Value Down,100,Relationship,0,8
Telco Admin Services,STC Value Up,85,Installed Base,0,33
VPN,Price Realignment,40,,-1603766.28,630
VPN,Standard Sale,0,Competitor Price,3591783.2,1863
VPN,Standard Sale,0,Quote Cancelled,15551194.72,852
VSAT,Outdoor Transfer,100,Installed Base,9993.5,14
VSAT,Standard Sale,100,Good Lead,9993.5,0
iTaas,Billing Decom,100,Installed Base,-23640,0
iTaas,Standard Sale,0,Opt Out - Exceeded Clients Bud,100408,120
iTaas,Standard Sale,20,,853260,3342
iTaas,Upgrade,60,,95820,1478
Connectivity Admin,Standard Sale,60,,132392,159
Data Centre,Renewal,85,Matched Solution to Need,-70956,36
Data Centre,STC Value Down,100,,-31268,16
I S Broadband,Standard Sale,0,Internal Reasons,0,84
I S Telco,Outdoor Transfer,60,,6400,194
I S Telco,Price Realignment,60,,-606432,163
I S Telco,Standard Sale,0,Quote Cancelled,4264754.68,548
I S Telco,Standard Sale,100,Matched Solution to Need,262477.43,55
I S Telco,Upgrade,99,Matched Solution to Need,170784,26
Mobility,Standard Sale,10,,240000,2986
Mobility,Standard Sale,100,,16280,2
Security,STC Value Down,60,,-18440,730
Security,Upgrade,0,Quote Cancelled,72000,112
Service Management,New Logo,0,Quote Cancelled,360000,76
Telco Admin Services,Standard Sale,60,,0,352
VPN,Billing Decom,100,,-190675.2,0
VPN,STC Value Up,60,,182022.4,1381
VPN,STC Value Up,85,Installed Base,9760,33
VPN,Standard Sale,0,Misaligned Solution Proposed,147200,305
VPN,Standard Sale,100,Installed Base,618045.1,41
VPN,Upgrade,99,Installed Base,96920,0
VPN,Upgrade,100,Matched Solution to Need,478493.72,155
VPN - Overlay,Standard Sale,60,,547200,1180
iTaas,Churn,10,,0,0
iTaas,Churn,100,,-649491.48,0
iTaas,Standard Sale,80,,10097223.05,17726
Access,Churn,0,,-1334352,42
Access,Price Realignment,0,Internal Reasons,-1268556,22
Data Centre,Upgrade,100,Quote Approved,571800,9
I S Telco,Realignment,99,,0,7
I S Telco,STC Value Down,99,Bulk Update,1,0
I S Telco,STC Value Down,100,Matched Solution to Need,145593.88,104
I S Telco,STC Value Up,99,Installed Base,179108,136
I S Telco Wireless Services,Churn,80,,-210096,42
Partner Products,Standard Sale,100,Quote Approved,1878372.04,79
Security,Standard Sale,99,,-21084,0
Telco Admin Services,Standard Sale,84,,0,18
VPN,BID,10,,182300,160
VPN,New Logo,20,,2149909.1,824
VPN,STC Value Up,91,Matched Solution to Need,279744.4,816
VPN,Service Technology Change,100,Experience,0,10
VPN,Standard Sale,60,,40313683.21,31651
VPN,Upgrade,84,,18000,816
VSAT,Standard Sale,10,,2273649.74,1666
VSAT,Standard Sale,40,,332500,1293
VSAT,Standard Sale,100,,83070.8,80
iTaas,Standard Sale,0,Internal Reasons,2415413.2,3640
iTaas,Standard Sale,84,,59120,204
iTaas,Upgrade,91,Good Lead,22168,0
iTaas,Upgrade,100,Matched Solution to Need,560976,8
Access,Standard Sale,85,Experience,21542,162
Access,Standard Sale,85,Matched Solution to Need,106000,0
Communications,Downgrade,80,,10950,12
Communications,Standard Sale,10,,15502400,3204
Communications,Standard Sale,91,Installed Base,50,0
Communications,Standard Sale,100,,148828.6,82
Data Centre,Standard Sale,10,,6950355,5625
Data Centre,Standard Sale,40,,227410,200
Data Centre,Standard Sale,100,,40893.14,152
I S Broadband,Churn,99,Good Lead,-6240,0
I S Telco,Standard Sale,60,,11808299.72,20208
I S Telco,Standard Sale,85,Experience,609912,162
Mobility,Standard Sale,0,Opt Out - Exceeded Clients Bud,600000,352
Mobility,Standard Sale,0,Opt Out - Not Core Competency,1440000,398
Over the Top,Upgrade,10,,1872,20
Partner Products,STC Value Up,100,Good Lead,56104,1
SELECT BU,STC Value Up,100,Matched Solution to Need,6740,0
Service Management,Standard Sale,40,,360000,248
Telco Admin Services,Standard Sale,100,Experience,0,33
VPN,Downgrade,80,,-37264,70
VPN,Outdoor Transfer,99,Installed Base,0,13
VPN,STC Value Up,99,Experience,25295.92,5
VPN,STC Value Up,99,Matched Solution to Need,-9686.4,252
VPN,Service Technology Change,60,,138880,32
VSAT,STC Value Down,100,Experience,-6654.4,6
iTaas,Churn,91,,-171648,0
iTaas,Standard Sale,0,,28768190.43,1045163
iTaas,Upgrade,100,Quote Approved,120960,12
Access,Churn,100,Good Lead,-73668,0
Access,Standard Sale,40,,7302615.4,2038
Access,Standard Sale,60,,65538526.54,28015
Access,Upgrade,0,,82584,123
Carrier Admin,STC Value Up,60,,1513500,588
Client Services Cloud,Standard Sale,40,,61500,202
Communications,Downgrade,100,,0,1
Communications,Standard Sale,80,,4544703.32,25136
Communications,Standard Sale,100,Installed Base,10236,33
Hosting,New Logo,80,,326850,1063
Hotspots,Standard Sale,80,,36000,15
I S Telco,Standard Sale,0,,10534481,8760
I S Telco Wireless Services,Standard Sale,99,Matched Solution to Need,61561,50
Mobility,Standard Sale,85,Good Lead,455270.4,2
Mobility,Standard Sale,100,Matched Solution to Need,6920,0
Partner Products,New Logo,40,,5943245.98,1117
Partner Products,Standard Sale,0,Internal Reasons,0,11
Security,STC Value Down,100,Experience,-650.96,12
VPN,STC Value Down,100,Experience,-244881.72,56
VPN,Upgrade,10,,473528,847
VPN,Upgrade,100,,2297117.2,242
Access,Upgrade,10,,116614,35
Access,Upgrade,100,,249876,4
Client Services Cloud,Standard Sale,10,,-753276,73
Client Services Regions,Standard Sale,100,Installed Base,500,0
Communications,Standard Sale,0,Competitor Different Solution,40890,38
Communications,Standard Sale,0,Internal Reasons,3960000,2627
Hotspots,Standard Sale,0,,36000,110
I S Broadband,Churn,100,Good Lead,-67645.8,0
I S Broadband,Standard Sale,0,,1179000,661
I S Telco,Service Technology Change,100,,57992,21
I S Telco,Standard Sale,0,Opt Out - Exceeded Clients Bud,392876.91,239
I S Telco,Standard Sale,10,,12010938.6,7926
I S Telco,Standard Sale,100,,15660663.04,297
I S Telco,Upgrade,40,,-14822,102
I S Telco,Upgrade,85,Installed Base,2326,5
I S Telco,Upgrade,99,,0,0
I S Telco Wireless Services,Standard Sale,100,Installed Base,6000,0
LTE A,Standard Sale,100,Good Lead,0,0
MPLS Africa,Upgrade,100,Installed Base,38735.8,2
Mobility,Service Realignment,10,,-96000,172
Mobility,Standard Sale,0,Status Quo No Change Require,125000,552
Partner Products,Upgrade,100,Installed Base,107100,3
SELECT BU,Standard Sale,100,Quote Approved,15160,1
Security,Standard Sale,84,,78200,102
Security,Upgrade,80,,5760,693
Security,Upgrade,100,Experience,-573540,16
Telco Admin Services,STC Value Up,99,Installed Base,0,67
Telco Admin Services,STC Value Up,99,Matched Solution to Need,0,36
Telco Admin Services,Special Project,20,,0,101
Telco Admin Services,Standard Sale,99,,0,7
VPN,Cession,95,Experience,0,0
VPN,Churn,0,Status Quo No Change Require,-1100772,30
VPN,Outdoor Transfer,100,Experience,0,1
VPN,Standard Sale,99,Quote Approved,62586,50
iTaas,Churn,0,Status Quo No Change Require,-20196,0
iTaas,Standard Sale,60,,134300420.2,45597
Access,Standard Sale,0,,8508716.62,6719
Access,Upgrade,100,Good Lead,112965,6
Communications,Service Migration,100,Good Lead,-162432,4
Data Centre,Downgrade,80,,-72000,50
Data Centre,Realignment,100,,0,0
Data Centre,Upgrade,80,,1219080,356
I S Broadband,Price Realignment,99,Experience,0,0
I S Broadband,Price Realignment,100,Experience,0,26
I S Telco,Standard Sale,100,Good Lead,152832.84,377
I S Telco Wireless Services,Standard Sale,100,Experience,180320,1
Partner Products,Upgrade,0,,174660,139
Security,Standard Sale,60,,31283238.6,41883
Security,Standard Sale,99,Quote Approved,720,1
Service Management,Standard Sale,80,,1500000,272
VPN,Outdoor Transfer,100,Installed Base,0,2
VPN,Realignment,10,,-480989,522
VPN,STC Value Up,100,Installed Base,42566.4,64
VPN,Standard Sale,10,,46607474.4,7348
VPN,Standard Sale,91,Installed Base,73764.62,13
VPN,Standard Sale,100,,23611928.29,3895
VPN,Upgrade,80,,0,883
